wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
quick	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
grab	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bite	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
some	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
familiar	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pub	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
do	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
yourself	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
favor	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
look	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002094485967396]
elsewhere	 ["positive.txt" : не число] ["negative.txt" : не число]
poor	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
waiter	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
made	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
me	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
feel	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
stupid	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
every	 ["positive.txt" : не число] ["negative.txt" : не число]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
came	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
table	 ["positive.txt" : не число] ["negative.txt" : не число]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
sucks	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
deal	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
enough	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
drag	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
me	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
into	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
establishment	 ["positive.txt" : не число] ["negative.txt" : не число]
again	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hard	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0003141728951094]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
judge	 ["positive.txt" : не число] ["negative.txt" : не число]
whether	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
these	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sides	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
because	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
grossed	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
out	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
by	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
melted	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
styrofoam	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
didn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
want	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
eat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fear	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
getting	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sick	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
frozen	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
pucks	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
disgust	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
some	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worst	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
people	 ["positive.txt" : не число] ["negative.txt" : не число]
behind	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
register	 ["positive.txt" : не число] ["negative.txt" : не число]
it's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
too	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0009425186853282]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
damn	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
generic	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
horrible	 ["positive.txt" : не число] ["negative.txt" : не число]
attitudes	 ["positive.txt" : не число] ["negative.txt" : не число]
towards	 ["positive.txt" : не число] ["negative.txt" : не число]
customers	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
talk	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
down	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
each	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
one	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
when	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
customers	 ["positive.txt" : не число] ["negative.txt" : не число]
don't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
enjoy	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
heart	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
attack	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
grill	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
downtown	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
vegas	 ["positive.txt" : не число] ["negative.txt" : не число]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
absolutely	 ["positive.txt" : не число] ["negative.txt" : не число]
flat-lined	 ["positive.txt" : не число] ["negative.txt" : не число]
excuse	 ["positive.txt" : не число] ["negative.txt" : не число]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
much	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seafood	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
5	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
strings	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pasta	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bottom	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ripped	 ["positive.txt" : не число] ["negative.txt" : не число]
banana	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
ripped	 ["positive.txt" : не число] ["negative.txt" : не число]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
petrified	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tasteless	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
least	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
think	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
refill	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
water	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
before	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
struggle	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wave	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
over	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
10	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0002618107459245]
minutes	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
got	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
apparently	 ["positive.txt" : не число] ["negative.txt" : не число]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
never	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
heard	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salt	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
batter	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fish	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chewy	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
meh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
